text,__id__,__filename__,,
solve it!,0,mtms2010-12-265a,,
Edward S. Mooney and Sherry Meier,1,mtms2010-12-265a,,
Composites  and Primes,2,mtms2010-12-265a,,
Place the digits 1 through 9 into the grid at right so that each row forms a three-digit composite number and each column forms a three-digit prime number. Each digit must be used once in the grid. Explain how you found your solution. How many solutions can you find?,3,mtms2010-12-265a,,
"In the example at right, the  rows form 123, 456, and 789.  The columns form 147, 258,  and 369. All these numbers are composite.",4,mtms2010-12-265a,,
1 2 3 4 5 6 7 8 9,5,mtms2010-12-265a,,
"We encourage classroom teachers to pose this problem to your students and share their creative solutions. Please include a brief analysis of the specific strategy; examples of original student work or high-quality digital images; and your name, school name and address, and your e-mail address. E-mail submissions to edward s. Mooney at mooney@ilstu.edu, or send to him at Illinois State University, Campus Box 4520, Normal, IL 61790-4520, by January 15, 2011. Published solutions will be credited.",6,mtms2010-12-265a,,
(Solutions on page 309) solve it! solutions (Continued from p. 265) Composites and Primes,7,mtms2010-12-265a,,
Answers will vary. Some solutions are shown below.,8,mtms2010-12-265a,,
5 8 4 7 2 6 3 9 1 4 2 5 6 8 9 7 1 3 2 4 8 5 1 6 7 9 3 5 4 8 7 6 2 3 1 9 4 8 5 6 2 7 3 9 1 4 3 2 6 5 8 7 9 1,9,mtms2010-12-265a,,
NCTM’s 2010–11 ,10,mtms2010-12-265a,,
Member Referral Program,11,mtms2010-12-265a,,
Let’s Add Up!  Refer.  Receive.,12,mtms2010-12-265a,,
"Participating in NCTM’s Member Referral Program is fun, easy, and rewarding. All you have to do is refer colleagues, prospective teachers, friends, and others for membership. Then as our numbers go up, watch your rewards add up. ",13,mtms2010-12-265a,,
"For each qualifying referral, we’ll enter your name in the grand prize drawing. And for every 2 new members, you’ll receive $5 in NCTM bucks—and that’s just for starters… ",14,mtms2010-12-265a,,
"LLearn more about the program, the gifts, and easy ways to encourage your colleagues to join NCTM at www.nctm.org/referral. Help others learn of the many benefits of an NCTM membership—",15,mtms2010-12-265a,,
Get started today! mbrref710_453    journals,16,mtms2010-12-265a,,
