text,__id__,__filename__,,
solve it! little problems with big solutions,0,mtms2013-02-326a,,
Sherry Bair and Edward S. Mooney ,1,mtms2013-02-326a,,
"We encourage classroom teachers to pose this problem to your students and share their creative solutions. Please include a brief analysis of the specific strategy; examples of original students’ work or highquality digital images; and your name, the school name and address, and your e-mail address. E-mail submissions  to sherry Bair at slbair@ilstu .edu, or send to her at Illinois State University, Campus Box 4520, Normal, IL 617904520, by april 14, 2013. Published solutions will be credited.",2,mtms2013-02-326a,,
(Solutions on page 390),3,mtms2013-02-326a,,
Aunt Martha’s Cupcakes,4,mtms2013-02-326a,,
Aunt Martha has 5 trays of cupcakes. She describes how they were arranged: ,5,mtms2013-02-326a,,
"There are 100 total cupcakes on the trays. The first and  second trays have 52 cupcakes, the second and third trays  have 43 cupcakes, the third and fourth trays have 34 cupcakes, and the fourth and fifth trays have 30 cupcakes. ",6,mtms2013-02-326a,,
How many cupcakes are on each tray?,7,mtms2013-02-326a,,
BETTER TEACHERS LEARN AT LESLEY™,8,mtms2013-02-326a,,
BETTER TEACHERS KNOW GOOD ENOUGH ISN’T,9,mtms2013-02-326a,,
Leave it to the university with more than 100 years of teaching innovation to set a new standard for effectiveness. ,10,mtms2013-02-326a,,
"Lesley University’s online Master of Education  in Effective Teaching is the only M.Ed. of its  kind for elementary and middle school  teachers. With your classroom at the center  of the program, we use three key interactive elements to help you reach and teach   every student: • Assessment for learning • Sustaining a culture of learning • Teaching for learning progressions",11,mtms2013-02-326a,,
"Learn more about online programs for  educators, including Effective Teaching  and the M.Ed. in Mathematics.",12,mtms2013-02-326a,,
877.4.LESLEY  better@lesley.edu  lesley.edu/better,13,mtms2013-02-326a,,
"Lesley University • 29 Everett Street • Cambridge, Massachusetts",14,mtms2013-02-326a,,
