__id__,__filename__,text,,
0,Cat Age - National Council of Teachers of Mathematics,"Animals age at different rates than humans. A 1-year-old cat is not at the same level of maturity as a 1-year-old human. If a cat owner wishes to know the age of his or her pet, a veterinarian can supply that information by looking at charts. For example, a vet has collected information in table 1 for cats from 3 to 17 years old. Information for a junior cat (age 7 months to 2 years) is given in table 2. Help the veterinarian find a formula or rule so that he or she can accurately determine the equivalent age of a cat in human years.",,
1,Cat Age - National Council of Teachers of Mathematics,,,
2,Cat Age - National Council of Teachers of Mathematics,,,
3,Cat Age - National Council of Teachers of Mathematics,"1. Create a coordinate grid, and plot the data given in table 1. Place the age of the cat on the horizontal axis and the human equivalent age on the vertical axis. Connect the points.",,
4,Cat Age - National Council of Teachers of Mathematics,2. Find a formula that describes the relationship between the age of a cat (x) and a human (y).,,
5,Cat Age - National Council of Teachers of Mathematics,"3. Use your formula, rule, or graph to determine the following:",,
6,Cat Age - National Council of Teachers of Mathematics,a. What is the human equivalent age for a 5-year-old cat?,,
7,Cat Age - National Council of Teachers of Mathematics,b. How old is a cat if it is equivalent to a 50-year-old human?,,
8,Cat Age - National Council of Teachers of Mathematics,4. Some people think that multiplying the age of the cat by 7 will give the human equivalent age. Is this true?,,
9,Cat Age - National Council of Teachers of Mathematics,a. Write a formula that represents the following statement: â€œMultiply a catâ€™s age by 7 to determine the human equivalent age.â€,,
10,Cat Age - National Council of Teachers of Mathematics,b. Graph the formula on the coordinate grid from question 1.,,
11,Cat Age - National Council of Teachers of Mathematics,c. For what age cat is this â€œmultiply the catâ€™s age by 7â€ rule true?,,
12,Cat Age - National Council of Teachers of Mathematics,5. Table 2 shows the information the veterinarian has for a junior cat.,,
13,Cat Age - National Council of Teachers of Mathematics,"a. As a cat ages from 1 year to 2 years, what is the equivalent number of human years that the cat ages?",,
14,Cat Age - National Council of Teachers of Mathematics,b. Find a formula or rule that approximately describes the relationship between the age of a junior cat (x) and the human equivalent age (y).,,
15,Cat Age - National Council of Teachers of Mathematics,c. Compare the formula for junior cats to your formula for older cats in table 1? What do you notice?,,
16,Cat Age - National Council of Teachers of Mathematics,"Edited by Kevin Dykema, kdykema@mattawanschools.org, a teacher from Mattawan, Michigan, and Crystal Kalinec-Craig, crystal.kalinec-craig@utsa.edu, a mathematics educator in San Antonio, Texas. Manuscripts should show how math is used to solve a real-life problem, preferably in the context of oneâ€™s profession, and should be no more than 300 words. Submit manuscripts through http://mtms.msubmit.net.",,
