text,__id__,__filename__,,
NEW,0,mtms2012-02-316a,,
CurriculumBased Activities and Resources for Preservice,1,mtms2012-02-316a,,
Math Teachers,2,mtms2012-02-316a,,
BY GWENDOLYN M. LLOYD AND,3,mtms2012-02-316a,,
VANESSA R. PITTS BANNISTER,4,mtms2012-02-316a,,
Stock #: 13993,5,mtms2012-02-316a,,
List Price: $33.95 |  NCTM Member Price: $27.16,6,mtms2012-02-316a,,
NEW,7,mtms2012-02-316a,,
Smarter Together!,8,mtms2012-02-316a,,
Collaboration and Equity in Elementary,9,mtms2012-02-316a,,
Mathematics,10,mtms2012-02-316a,,
"BY HELEN FEATHERSTONE,",11,mtms2012-02-316a,,
"SANDRA CRESPO,",12,mtms2012-02-316a,,
"LISA M. JILK, JOY A. OSLUND, AMY NOELLE PARKS",13,mtms2012-02-316a,,
AND MARCY B. WOOD,14,mtms2012-02-316a,,
Stock #: 13785,15,mtms2012-02-316a,,
List Price: $36.95 |  NCTM Member Price: $29.56,16,mtms2012-02-316a,,
NEW,17,mtms2012-02-316a,,
Reasoning and,18,mtms2012-02-316a,,
Sense-Making,19,mtms2012-02-316a,,
Problems and,20,mtms2012-02-316a,,
Activities for,21,mtms2012-02-316a,,
Grades 5–8,22,mtms2012-02-316a,,
EDITED BY,23,mtms2012-02-316a,,
ELIZABETH D. PHILLIPS,24,mtms2012-02-316a,,
AND JUDITH S.,25,mtms2012-02-316a,,
ZAWOJEWSKI,26,mtms2012-02-316a,,
Stock #: 13497,27,mtms2012-02-316a,,
List Price: $35.95 |  NCTM Member Price: $28.76,28,mtms2012-02-316a,,
NEW,29,mtms2012-02-316a,,
Using Classroom,30,mtms2012-02-316a,,
Assessment to,31,mtms2012-02-316a,,
Improve Student,32,mtms2012-02-316a,,
Learning,33,mtms2012-02-316a,,
Math Problems,34,mtms2012-02-316a,,
Aligned with NCTM and Common Core,35,mtms2012-02-316a,,
State Standards,36,mtms2012-02-316a,,
BY ANNE COLLINS,37,mtms2012-02-316a,,
Stock #: 13593,38,mtms2012-02-316a,,
List Price: $36.95 |  NCTM Member Price: $29.56,39,mtms2012-02-316a,,
NEW BOOKS from NCTM,40,mtms2012-02-316a,,
NEW TITLES in the Essential Understanding Series,41,mtms2012-02-316a,,
"ROSE MARY ZBIEK, Series Editor",42,mtms2012-02-316a,,
Developing,43,mtms2012-02-316a,,
Essential,44,mtms2012-02-316a,,
"Understanding of Expressions,",45,mtms2012-02-316a,,
"Equations, and",46,mtms2012-02-316a,,
Functions for,47,mtms2012-02-316a,,
Teaching,48,mtms2012-02-316a,,
Mathematics in Grades 6–8,49,mtms2012-02-316a,,
"BY GWENDOLYN LLOYD,",50,mtms2012-02-316a,,
BETH HERBEL-EISENMANN,51,mtms2012-02-316a,,
