text,__id__,__filename__,,
math for real,0,mtms2011-05-576a,,
The Heat Index,1,mtms2011-05-576a,,
"It’s 90° outside, so why does it feel like 100°? The temperature on the thermometer is not always the same as the temperature we perceive. This perceived temperature is called the heat index and is often reported along with the actual temperature. The heat index takes into account the relative humidity in the air. ",2,mtms2011-05-576a,,
Jennifer Walton,3,mtms2011-05-576a,,
Math toPics addRessed: • Interpreting scientific notation •  Identifying exponents of different  variables • Using mathematical terminology,4,mtms2011-05-576a,,
"The formulas in the box below can  be used to compute the heat index, which is dependent on two variables: T, the temperature in Fahrenheit, and R, the relative humidity. Both formulas assume that the temperature is at least 80°F and that the relative humidity is at least 40%. ",5,mtms2011-05-576a,,
PRoBleMs 1.  Combining nine terms creates the more accurate formula. Each term after the first involves a cluster consisting of a number and powers of variables T and/or R. The eighth term is 8.528 × 10-4 × T × R2.   a.  What is the exponent of T ? ,6,mtms2011-05-576a,,
How do you know?   b.  What is the exponent of R? ,7,mtms2011-05-576a,,
What does that indicate? c.  What is the coefficient when not  written in scientific notation? Write the coefficient using words.,8,mtms2011-05-576a,,
This department highlights math concepts in the context of problem solving in the real world. Readers are encouraged to submit ideas or work with someone they know to create a manuscript. Submit your ideas to mtms@nctm.org.,9,mtms2011-05-576a,,
"This is a rough-estimate formula, where R is written as a decimal:  1.9 × T × R + 10",10,mtms2011-05-576a,,
This more accurate formula uses R written as a whole number: ,11,mtms2011-05-576a,,
"Heat index ≈ −42.379 + 2.049 × T + 10.143 × R – 0.225 × T × R                           – 6.83 × 10-3 × T 2 − 5.482 × 10-2 × R 2                       + 1.228 × 10-3 × T 2 × R + 8.528 × 10-4 × T × R 2                       − 2 × 10-6 × T 2R 2 2.  In July, if the temperature in ",12,mtms2011-05-576a,,
"Washington, D.C., is 98°F and the relative humidity is 75%, what is the heat index using each formula?  3.  In Cleveland, the temperature is also 98°F, but the relative humidity is only 45%. What is the heat index using each formula? 4.  How does humidity affect the feeling of heat? 5.  See the heat-index table at http:// www.nsis.org/weather/heat index.html. How accurate are the  formulas compared with the table? ",13,mtms2011-05-576a,,
"Jennifer Walton, Jennifer.k.walton@gmail .com, teaches algebra, geometry, and computer science at Deep Run High School in Glen Allen, Virginia. Edited by erik tillema, etillema@iupui.edu, who teaches at Indiana University–Purdue University Indianapolis. This department highlights problem solving in the real world. Readers are encouraged to submit ideas or work with someone they know to create a manuscript. Submit your ideas to mtms@ nctm.org.",14,mtms2011-05-576a,,
"The solutions are appended to the online version of “Math for Real” at  www.nctm.org/mtms.  solutions to math for real (Continued from page 576) teacheR’s note Teachers can ask students to input the formula into a graphing calculator or equation solver, and then use the calculator or computer application to find these values. Student can also input the entire calculation into the calculator each time.  ansWeRs 1.  a.  The exponent of the temperature is 1. When we see a number or a variable without an exponent, 1 is assumed.",15,mtms2011-05-576a,,
"  b.  The exponent of relative humidity is 2, which means that it is multiplied by itself.",16,mtms2011-05-576a,,
"c.  0.0008528. Eight thousand,  five hundred twenty-eight ten millionths.",17,mtms2011-05-576a,,
2.  The estimated heat index: ,18,mtms2011-05-576a,,
"The more accurate formula:  1.9(98)(.75) + 10 ≈ 150°F   The more accurate formula:  	 −42.379 + 2.049(98) + 10.143(.75)   −	0.225(98)(.75) − 6.83 × 10-3(98)2   − 5.482 × 10-2(.75)2   + 1.228 × 10-3(98)2(.75)  + 8.528 × 10-4(98)(.75)2  − 2 × 10-6(98)2(.75)2 	 ≈ 140°F 3.  The estimated heat index:  1.9(98)(.45) + 10 ≈ 94°F 	 −42.379 + 2.049(98) + 10.143(.45)   − 0.225(98)(.45) − 6.83 × 10-3(98)2   − 5.482 × 10-2(.45)2   + 1.228 × 10-3(98)2(.74)  + 8.528 × 10-4(98)(.45)2    − 2 × 10-6(98)2(.45)2 	 ≈ 92°F 4.  Humidity makes the temperature  feel warmer. When the relative  humidity is high, we feel hotter; the humidity makes sweat, our body’s cooling mechanism, less efficient because the sweat evaporates from our skin at a slower rate. ",19,mtms2011-05-576a,,
"For this reason, higher temperatures are much more tolerable in dryer climates.",20,mtms2011-05-576a,,
"5.  For Washington, D.C., the heat  index is 144°F. For Cleveland, the heat index is 110°F. The formula seems to be more accurate for the higher temperature and relative humidity values.",21,mtms2011-05-576a,,
REGIONAL CONFERENCES &EXPOSITIONS,22,mtms2011-05-576a,,
