text,__id__,__filename__,,
thanks from the editorial panel,0,mtms2008-05-544a,,
"In April 2008, Michaele Chappell completed her term as a member of the MTMS Editorial Panel. A special thanks goes to Trena Wilkerson, who so ably served as Chair for volume 13; both she and Michaele Chappell took on the responsibility for the April 2008 focus issue. The departments in MTMS have been especially well received by readers, for which much of the credit goes to specific department editors. The role of editor often involves more than editing the work that comes in from outside sources; in many instances, it involves recruiting writers or even writing the material. Credit goes to Andy Reeves and Mary Lou Beasley, coeditors of the popular “Cartoon Corner”; ",1,mtms2008-05-544a,,
"Denisse Thompson and Gwen Johnson, coeditors of “Mathematical Explorations,” a new department this volume year; and Hamp Sherard, editor of “Quick Takes.” David Rock and Mary Porter provided the monthly “Palette of Problems,” and Thomasenia Lott Adams and Joanne Snow researched topics for “Math Roots.” “The Thinking of Students” and “Solve It!” departments were handled by Edward Mooney; Lynda Wiest and Elizabeth Jakubowski worked with “Take Time for Action”; and Sherri Martinie completed another year with “Families Ask,” serving as coeditor with Grace Dávila Coates. All their contributions to the journal are deeply appreciated.",2,mtms2008-05-544a,,
Karen Adamson,3,mtms2008-05-544a,,
Susan Addington,4,mtms2008-05-544a,,
Keith Adolphson,5,mtms2008-05-544a,,
Stephanie Affield,6,mtms2008-05-544a,,
Lillie Albert,7,mtms2008-05-544a,,
Neysa Alexander,8,mtms2008-05-544a,,
Donna Alford,9,mtms2008-05-544a,,
Kathleen Allemana,10,mtms2008-05-544a,,
Jerry Ameis,11,mtms2008-05-544a,,
Rachel Amstutz,12,mtms2008-05-544a,,
Eula Anderson,13,mtms2008-05-544a,,
Rick Anderson,14,mtms2008-05-544a,,
Georgette Andersons,15,mtms2008-05-544a,,
Robert Andre,16,mtms2008-05-544a,,
Cynthia Anhalt,17,mtms2008-05-544a,,
Elizabeth Appelbaum,18,mtms2008-05-544a,,
William Arbuckle,19,mtms2008-05-544a,,
Leslie Aspinwall,20,mtms2008-05-544a,,
George Austin-Martin,21,mtms2008-05-544a,,
Gwen Autin,22,mtms2008-05-544a,,
Sherry Bailey,23,mtms2008-05-544a,,
Vanessa Pitts Bannister,24,mtms2008-05-544a,,
Rita Barger,25,mtms2008-05-544a,,
Cathy Barkley,26,mtms2008-05-544a,,
Angela Barlow,27,mtms2008-05-544a,,
Rachael Barnes,28,mtms2008-05-544a,,
Joann Barnett,29,mtms2008-05-544a,,
Anne Bartel,30,mtms2008-05-544a,,
Tonya Bartell,31,mtms2008-05-544a,,
Bobbye Bartels,32,mtms2008-05-544a,,
Joanne Basta,33,mtms2008-05-544a,,
Jennifer Bay-Williams,34,mtms2008-05-544a,,
Jerry Becker,35,mtms2008-05-544a,,
