text,__id__,__filename__,,
solve it! little problems with big solutions,0,mtms2013-04-462a,,
Sherry L. Bair and Edward S. Mooney ,1,mtms2013-04-462a,,
Rectangles,2,mtms2013-04-462a,,
The large rectangle shown below has an area of 336 square units. It also consists of 7 congruent rectangular regions. Find its perimeter. Explain your reasoning. ,3,mtms2013-04-462a,,
"We encourage classroom teachers to pose this problem to your students, and share their creative solutions. Please include a brief analysis of the specific strategy; examples of original student work or highquality digital images; and your name, the school name and address, and your e-mail address. E-mail submissions  to sherry l. Bair at slbair@ ilstu.edu, or send to her at Illinois State University, Campus Box 4520, Normal, IL 61790-4520, by May 15, 2013. Published solutions will be credited.",4,mtms2013-04-462a,,
(Solutions on page 518),5,mtms2013-04-462a,,
Bring personalized practice to life!,6,mtms2013-04-462a,,
Introducing…,7,mtms2013-04-462a,,
Online or on paper— the choice is yours,8,mtms2013-04-462a,,
Custom-built for the Common Core,9,mtms2013-04-462a,,
"See what’s NEW! www.renlearn.com/lp/21248 (800) 338-4204, ref. #21248",10,mtms2013-04-462a,,
