text,__id__,__filename__,,
solve it!,0,mtms2007-09-101a,,
Edward S. Mooney,1,mtms2007-09-101a,,
"The Editorial Panel is presenting the following problem to stimulate submissions to “The Thinking of Students” department. We encourage teachers to try this problem with students and analyze the different ways that students solve it. Feel free to photocopy this problem for use in your classroom. Please send the following if students generate strategies that you think would be of interest to your colleagues:  •  A brief analysis of the   specific strategy •  Examples of students’ work •   Your name, the school name and address, and    your e-mail address",2,mtms2007-09-101a,,
"E-mail submissions to Edward Mooney, at mooney@ilstu.edu, or send to him at Illinois State University, Campus Box 4520, Normal, IL 61790-4520, by november 1, 2007. Published solutions will be credited.",3,mtms2007-09-101a,,
(Solutions on page 100),4,mtms2007-09-101a,,
Pip,5,mtms2007-09-101a,,
Seek,6,mtms2007-09-101a,,
"A domino is a rectangular tile. The dots, called pips, represent the two numbers on the tile. The domino pictured below shows the pair 1–5. A Double 6 set of dominoes consists of every possible pairing of numbers from 0 to 6 (i.e., 0–0, 1–0, 1–1, . . . , 6–6). Sets are also available in Double 9, Double 12, Double 15, and Double 18. How many pips are on a Double 9 set of dominoes? solutions to september’s  “solve it” (Continued from page 101)",7,mtms2007-09-101a,,
"There are 495 pips on a Double 9 set of dominoes. See the table of combinations below. For the purpose of this table, a domino containing 2 and 1 is recorded as 21, and so on. The slash marks eliminate duplicates. For example, 41 is considered the same  as 14. ● 00 10 20 30 40 50 60 70 80 90 01 11 21 31 41 51 61 71 81 91 02 12 22 32 42 52 62 72 82 92 03 13 23 33 43 53 63 73 83 93 04 14 24 34 44 54 64 74 84 94 05 15 25 35 45 55 65 75 85 95 06 16 26 36 46 56 66 76 86 96 07 17 27 37 47 57 67 77 87 97 08 18 28 38 48 58 68 78 88 98 09 19 29 39 49 59 69 79 89 99 45  54  60  63  63  60  54  45  33  18",8,mtms2007-09-101a,,
Sum of pips ,9,mtms2007-09-101a,,
