text,__id__,__filename__,,
Edward S. Mooney solve it!,0,mtms2010-03-377a,,
Cat and Mouse,1,mtms2010-03-377a,,
"In the video game Cat and Mouse, you receive 4 points for each cat caught and 11 points for each mouse caught. What scores are impossible to get in this game?  extension: What pattern do you see in the impossible scores?",2,mtms2010-03-377a,,
"We encourage classroom teachers to pose this problem to your students and share their creative solutions. Please include a brief analysis of the specific strategy; examples of original student work or high-quality digital images; and your name, school name and address, and your e-mail address. E-mail submissions to edward s. Mooney at mooney@ilstu.edu, or send to him at Illinois State University, Campus Box 4520, Normal, IL 61790-4520, by april 15, 2010. Published solutions will be credited.",3,mtms2010-03-377a,,
(Solutions on page 423) solution to solve it! ,4,mtms2010-03-377a,,
Edward S. Mooney (Continued from page 377),5,mtms2010-03-377a,,
"The scores that are impossible are 1, 2, 3, 5, 6, 7, 9, 10, 13, 14, 17, 18, 21, 25, 29. The table below shows how to obtain the scores 1–33.",6,mtms2010-03-377a,,
Points,7,mtms2010-03-377a,,
Possibility,8,mtms2010-03-377a,,
Points 10 11 12 13 14 15 16 17,9,mtms2010-03-377a,,
No,10,mtms2010-03-377a,,
No,11,mtms2010-03-377a,,
No,12,mtms2010-03-377a,,
No,13,mtms2010-03-377a,,
No,14,mtms2010-03-377a,,
No 4 + 4,15,mtms2010-03-377a,,
No,16,mtms2010-03-377a,,
No 11 4 + 4 + 4,17,mtms2010-03-377a,,
No,18,mtms2010-03-377a,,
No 11 + 4 4 + 4 + 4 +4,19,mtms2010-03-377a,,
No 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33,20,mtms2010-03-377a,,
Possibility,21,mtms2010-03-377a,,
No 11 + 4 + 4 4 + 4 + 4 + 4 +4,22,mtms2010-03-377a,,
No 11 + 11 11 + 4 + 4 +4 4 + 4 + 4 + 4 + 4 + 4,23,mtms2010-03-377a,,
No 11 + 11 + 4 11 + 4 + 4 + 4 + 4 4 + 4 + 4 + 4 + 4 + 4 + 4,24,mtms2010-03-377a,,
No 11 + 11 + 4 + 4 11 + 4 + 4 + 4 + 4 + 4 4 + 4 + 4 + 4 +4 + 4 + 4 + 4 11 + 11 + 11,25,mtms2010-03-377a,,
"Now that there are four consecutive integers that can be made (30, 31, 32, 33), continue to add 4 to each possibility to make the next set of four consecutive integers. Keep adding 4s to each set to continue the pattern, which means that all greater scores are possible.  starting numbers",26,mtms2010-03-377a,,
Add 4,27,mtms2010-03-377a,,
Add 4,28,mtms2010-03-377a,,
Add 4 30 34 38 42 31 35 39 43 32 36 40 44 33 37 41 45,29,mtms2010-03-377a,,
